2020-03-11 00:37:58 [main] t3.utils.u.q.aAc()
WARNING: Cannot read managed property store from disk: java.lang.NullPointerException
	at java.io.ByteArrayInputStream.<init>(ByteArrayInputStream.java:106)
	at com.mongodb.client.internal.MongoDatabaseImpl.runCommand(MongoDatabaseImpl.java:138)
	at t3.utils.connman.l.a(Connection.java:414)
	at t3.utils.connman.l.Nl(Connection.java:468)
	at t3.utils.connman.c.c.b(MongoDBConnector.java:439)
	at t3.utils.connman.c.c.c(MongoDBConnector.java:996)
	at t3.utils.connman.bz.c(ConnectionManager.java:1134)
	at t3.utils.connman.bz.b(ConnectionManager.java:1066)
	at t3.utils.connman.bz.e(ConnectionManager.java:408)
	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.runInterruptibly(TrustedListenableFutureTask.java:117)
	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:38)
	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:77)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-03-11 00:41:35 [3T::Connection Manager Thread] t3.utils.connman.l.b()
WARNING: consider using isEffectiveVersionOrLater for comparing version against 3.4 or above
2020-03-11 00:48:12 [main] t3.utils.u.o.a()
ERROR: weights of bj_Sash_9093B414062FD2FB6F5C9E3D6FC1A3A6 not found: java.lang.NullPointerException saved object: null
2020-03-11 23:05:15 [3T::Connection Manager Thread] t3.utils.connman.l.a()
WARNING: Failed to execute db.runCommand({replSetGetStatus: 1}): com.mongodb.MongoCommandException: Command failed with error 76 (NoReplicationEnabled): 'not running with --replSet' on server localhost:27017. The full response is {"ok": 0.0, "errmsg": "not running with --replSet", "code": 76, "codeName": "NoReplicationEnabled"}
	at com.mongodb.internal.connection.ProtocolHelper.getCommandFailureException(ProtocolHelper.java:179)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:299)
	at com.mongodb.internal.connection.InternalStreamConnection.sendAndReceive(InternalStreamConnection.java:255)
	at com.mongodb.internal.connection.UsageTrackingInternalConnection.sendAndReceive(UsageTrackingInternalConnection.java:99)
	at com.mongodb.internal.connection.DefaultConnectionPool$PooledConnection.sendAndReceive(DefaultConnectionPool.java:444)
	at com.mongodb.internal.connection.CommandProtocolImpl.execute(CommandProtocolImpl.java:72)
	at com.mongodb.internal.connection.DefaultServer$DefaultServerProtocolExecutor.execute(DefaultServer.java:200)
	at com.mongodb.internal.connection.DefaultServerConnection.executeProtocol(DefaultServerConnection.java:269)
	at com.mongodb.internal.connection.DefaultServerConnection.command(DefaultServerConnection.java:131)
	at com.mongodb.internal.connection.DefaultServerConnection.command(DefaultServerConnection.java:123)
	at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:243)
	at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:214)
	at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:206)
	at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:116)
	at com.mongodb.operation.CommandOperationHelper.executeWrappedCommandProtocol(CommandOperationHelper.java:109)
	at com.mongodb.operation.CommandReadOperation.execute(CommandReadOperation.java:56)
	at com.mongodb.client.internal.MongoClientDelegate$DelegateOperationExecutor.execute(MongoClientDelegate.java:179)
	at com.mongodb.client.internal.MongoDatabaseImpl.executeCommand(MongoDatabaseImpl.java:184)
	at com.mongodb.client.internal.MongoDatabaseImpl.runCommand(MongoDatabaseImpl.java:153)
	at com.mongodb.client.internal.MongoDatabaseImpl.runCommand(MongoDatabaseImpl.java:148)
	at com.mongodb.client.internal.MongoDatabaseImpl.runCommand(MongoDatabaseImpl.java:138)
	at t3.utils.connman.l.a(Connection.java:414)
	at t3.utils.connman.l.Nl(Connection.java:468)
	at t3.utils.connman.c.c.b(MongoDBConnector.java:439)
	at t3.utils.connman.c.c.c(MongoDBConnector.java:996)
	at t3.utils.connman.bz.c(ConnectionManager.java:1134)
	at t3.utils.connman.bz.b(ConnectionManager.java:1066)
	at t3.utils.connman.bz.e(ConnectionManager.java:408)
	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.runInterruptibly(TrustedListenableFutureTask.java:117)
	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:38)
	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:77)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-03-11 23:05:15 [3T::Connection Manager Thread] t3.utils.connman.l.b()
WARNING: consider using isEffectiveVersionOrLater for comparing version against 3.4 or above
2020-03-11 23:06:14 [main] t3.dataman.a.o.c.tH()
WARNING: t3.utils.b.a: Syntax error near 'use'

use testdb (on line 1, character 0)
	at t3.utils.b.b.recoverInline(ANTLRParseException.java:137)
	at org.antlr.v4.runtime.Parser.match(Parser.java:227)
	at t3.utils.s.k.a.b.asC(SQLiteParser.java:295)
	at t3.utils.s.k.am.mX(ParsedSqlBatch.java:39)
	at t3.utils.s.k.am.mW(ParsedSqlBatch.java:25)
	at t3.dataman.a.o.c.tH(SqlTab.java:986)
	at t3.dataman.a.o.c.tF(SqlTab.java:937)
	at t3.dataman.a.o.c.tD(SqlTab.java:912)
	at t3.dataman.a.o.c.e(SqlTab.java:92)
	at t3.dataman.a.o.aa.widgetSelected(SqlTab.java:538)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:252)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4145)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1055)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3958)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3561)
	at t3.dataman.mongodb.app.ad.handleEvent(AppRunner.java:230)
	at t3.dataman.mongodb.app.ad.run(AppRunner.java:192)
	at t3.dataman.mongodb.app.Studio3TApp.main(Studio3TApp.java:67)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.exe4j.runtime.LauncherEngine.launch(LauncherEngine.java:85)
	at com.exe4j.runtime.WinLauncher.main(WinLauncher.java:94)
	at com.install4j.runtime.launcher.WinLauncher.main(WinLauncher.java:25)
Caused by: org.antlr.v4.runtime.InputMismatchException
	at t3.utils.b.b.recoverInline(ANTLRParseException.java:129)
	at org.antlr.v4.runtime.Parser.match(Parser.java:227)
	at t3.utils.s.k.a.b.asC(SQLiteParser.java:295)
	at t3.utils.s.k.am.mX(ParsedSqlBatch.java:39)
	at t3.utils.s.k.am.mW(ParsedSqlBatch.java:25)
	at t3.dataman.a.o.c.tH(SqlTab.java:986)
	at t3.dataman.a.o.c.tF(SqlTab.java:937)
	at t3.dataman.a.o.c.tD(SqlTab.java:912)
	at t3.dataman.a.o.c.e(SqlTab.java:92)
	at t3.dataman.a.o.aa.widgetSelected(SqlTab.java:538)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:252)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4145)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1055)
	...
2020-03-11 23:06:22 [main] t3.dataman.a.o.c.tD()
WARNING: Selected SQL query is null! Not performing sql operation.
2020-03-11 23:06:35 [main] t3.dataman.a.o.c.tH()
WARNING: t3.utils.b.a: Syntax error near 'use'

use testdb (on line 1, character 0)
	at t3.utils.b.b.recoverInline(ANTLRParseException.java:137)
	at org.antlr.v4.runtime.Parser.match(Parser.java:227)
	at t3.utils.s.k.a.b.asC(SQLiteParser.java:295)
	at t3.utils.s.k.am.mX(ParsedSqlBatch.java:39)
	at t3.utils.s.k.am.mW(ParsedSqlBatch.java:25)
	at t3.dataman.a.o.c.tH(SqlTab.java:986)
	at t3.dataman.a.o.c.tF(SqlTab.java:937)
	at t3.dataman.a.o.c.tD(SqlTab.java:912)
	at t3.dataman.a.o.c.e(SqlTab.java:92)
	at t3.dataman.a.o.aa.widgetSelected(SqlTab.java:538)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:252)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4145)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1055)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3958)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3561)
	at t3.dataman.mongodb.app.ad.handleEvent(AppRunner.java:230)
	at t3.dataman.mongodb.app.ad.run(AppRunner.java:192)
	at t3.dataman.mongodb.app.Studio3TApp.main(Studio3TApp.java:67)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.exe4j.runtime.LauncherEngine.launch(LauncherEngine.java:85)
	at com.exe4j.runtime.WinLauncher.main(WinLauncher.java:94)
	at com.install4j.runtime.launcher.WinLauncher.main(WinLauncher.java:25)
Caused by: org.antlr.v4.runtime.InputMismatchException
	at t3.utils.b.b.recoverInline(ANTLRParseException.java:129)
	at org.antlr.v4.runtime.Parser.match(Parser.java:227)
	at t3.utils.s.k.a.b.asC(SQLiteParser.java:295)
	at t3.utils.s.k.am.mX(ParsedSqlBatch.java:39)
	at t3.utils.s.k.am.mW(ParsedSqlBatch.java:25)
	at t3.dataman.a.o.c.tH(SqlTab.java:986)
	at t3.dataman.a.o.c.tF(SqlTab.java:937)
	at t3.dataman.a.o.c.tD(SqlTab.java:912)
	at t3.dataman.a.o.c.e(SqlTab.java:92)
	at t3.dataman.a.o.aa.widgetSelected(SqlTab.java:538)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:252)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4145)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1055)
	...
2020-03-11 23:06:49 [main] t3.dataman.a.o.c.tD()
WARNING: Selected SQL query is null! Not performing sql operation.
